Título,Autores,Link,Resumo
[LIVRO][B] Inteligência artificial,KF Lee - 2019 - books.google.com,https://books.google.com/books?hl=pt-BR&lr=&id=0zO7DwAAQBAJ&oi=fnd&pg=PT4&dq=intelig%C3%AAncia+artificial&ots=o8Pj9Hb1PA&sig=-kXPewv5gHAginxZgrrARVqB4fA,"Um dos criadores da Inteligência Artificial como a conhecemos hoje mostra como a revolução 
das máquinas nos tornará ainda mais humanos Kai-Fu Lee já foi presidente da Google …"
[PDF][PDF] Inteligência artificial,"PC Nascimento, T Yoneyama - Editora Blucher, 2000 - unicamp.br",https://www.unicamp.br/unicamp/unicamp_hoje/ju/jornalPDF/ju170_p04.pdf,"O que parece brincadeira de criança é, de fato, o exercício acadêmico da aplicação de 
sofisticados conceitos de inteligência artificial para a operação de robôs autônomos, executado …"
[LIVRO][B] O que é inteligência artificial,J Teixeira - 2019 - books.google.com,https://books.google.com/books?hl=pt-BR&lr=&id=oDSZDwAAQBAJ&oi=fnd&pg=PT5&dq=intelig%C3%AAncia+artificial&ots=5HhwHbOtR0&sig=PKTYgugr2MvRdUy_aH_-1iCZVlM,"… a Inteligência Artificial surpreendeu a todos. A nova ideia é que a IA será uma inteligência 
… a dar um primeiro passo para entendermos o que seja a Inteligência Artificial. A expressão “…"
[LIVRO][B] Desmistificando a inteligência artificial,D Kaufman - 2022 - books.google.com,https://books.google.com/books?hl=pt-BR&lr=&id=3LxtEAAAQBAJ&oi=fnd&pg=PT5&dq=intelig%C3%AAncia+artificial&ots=9Adia5EFGW&sig=RbNvRxwzNnBno5koMsw7M9oAAFs,"Este livro reúne artigos de Dora Kaufman sobre inteligência artificial publicados na revista 
Época Negócios, entre junho de 2019 e abril de 2022. Em linguagem acessível, Dora passa …"
[LIVRO][B] A inteligência artificial irá suplantar a inteligência humana?,D Kaufman - 2019 - books.google.com,https://books.google.com/books?hl=pt-BR&lr=&id=Fh-WDwAAQBAJ&oi=fnd&pg=PT5&dq=intelig%C3%AAncia+artificial&ots=owPNElyc86&sig=p-3E6mrfFaWkIlWeyRZuc_jcBUY,"… A inteligência artificial está transformando nossa relação com a tecnologia, e é a base 
da revolução digital em curso a partir da confluência de tecnologias do mundo digital (internet …"
Inteligência artificial e direito,"FH Peixoto, RZM SILVA - Curitiba: Alteridade, 2019 - core.ac.uk",https://core.ac.uk/download/pdf/226968494.pdf,"… INTELIGENCIA ARTIFICIAL E DIREITO … Inteligência Artificial Geral x Inteligência 
Artificial Específica x Superinteligência .......................................... 77 2.2.2.1 - Inteligência …"
[HTML][HTML] Inteligência artificial e medicina,"LC Lobo - Revista Brasileira de Educação Médica, 2017 - SciELO Brasil",https://www.scielo.br/j/rbem/a/f3kqKJjVQJxB4985fDMVb8b/,"… A Inteligência Artificial processa esses dados por meio de algoritmos, que tendem a se 
aperfeiçoar pelo seu próprio funcionamento (self learning) e a propor hipóteses diagnósticas …"
[PDF][PDF] Inteligência Artificial: conceitos e aplicações,"DS Gomes - Revista Olhar Científico, 2010 - academia.edu",https://www.academia.edu/download/51841234/49-148-1-PB.pdf,"… mente humana, o mesmo objetivo da inteligência artificial. A asserção de que as máquinas 
… da Inteligência Artificial Segue adiante um resumo da história da Inteligência Artificial que …"
[LIVRO][B] Do caos à inteligência artificial,G Pessis-Pasternak - 2001 - books.google.com,https://books.google.com/books?hl=pt-BR&lr=&id=GrWMiCteeHgC&oi=fnd&pg=PA11&dq=intelig%C3%AAncia+artificial&ots=4e2Fa1sCJg&sig=fb9dN5EA2kz_BWFVnqIKdYSjLJM,"… inteligência artificial. Observou-se nos últimos anos um verdadeiro brain storming científico 
e filosófico, que sacudiu profundamente as teorias do conhecimento e as visões do mundo. …"
Ética e inteligencia artificial,"AC Garcia - Computação Brasil, 2020 - sol.sbc.org.br",https://sol.sbc.org.br/journals/index.php/comp-br/article/view/1791,"… Neste artigo, vamos discutir o uso da Inteligência Artificial e os vieses sociais que podem 
estar contidos na enorme massa de dados utilizada pelos sistemas inteligentes e algoritmos …"
[LIVRO][B] A inteligência artificial é inteligente?,L Santaella - 2023 - books.google.com,https://books.google.com/books?hl=pt-BR&lr=&id=9HrxEAAAQBAJ&oi=fnd&pg=PT5&dq=intelig%C3%AAncia+artificial&ots=dV0w2g3-fe&sig=FF50UgCog0p7AXrCh1KFp6fEOy0,"… Portanto, segue-se aqui o que se entende por Inteligência Artificial (IA). Sem irmos muito … 
Começa com uma chamada telegráfica “A inteligência artificial potencializa computadores …"
[CITAÇÃO][C] Inteligência artificial,A Oliveira - 2019 - Fundação Francisco Manuel dos …,Link não disponível,
[PDF][PDF] Inteligência Artificial,"FG Cozman, GA Plonski, H Neri - 2021 - academia.edu",https://www.academia.edu/download/69708200/Livro_Inteligencia_Artificial.pdf,"Este livro surgiu a partir de um evento promovido na Universidade de São Paulo (USP) pelo 
Instituto de Estudos Avançados (IEA) e pela Pró-Reitoria de Pesquisa da USP, focado em …"
[PDF][PDF] A inteligência artificial,"LM Barbosa, LAF Portes - … Tecnologia Educacional [on line], Rio de …, 2023 - abt-br.org.br",http://abt-br.org.br/wp-content/uploads/2023/03/RTE_236.pdf#page=16,"… Esse é um grande ponto de virada da Inteligência Artificial-IA nos dias de hoje, para o 
mundo dos negócios, a inteligência artificial pode cortar caminhos e otimizar processos de …"
[LIVRO][B] A era da inteligência artificial,"H Kissinger, E Schmidt, D Hottenlocher - 2021 - books.google.com",https://books.google.com/books?hl=pt-BR&lr=&id=vURPEAAAQBAJ&oi=fnd&pg=PT5&dq=intelig%C3%AAncia+artificial&ots=d27frQ_Y23&sig=BGts7Ej5tGT1LCgyRBu4iXdMtAQ,"… da atualidade refletem sobre a Inteligência Artificial, as transformações que está a provocar 
na sociedade e o que isso significa para todos nós. Uma Inteligência Artificial (IA) aprendeu …"
[DOC][DOC] Inteligência artificial no limiar do século XXI,"JM Barreto - Florianópolis: PPP edições, 1999 - dca.fee.unicamp.br",ftp://ftp.dca.fee.unicamp.br/pub/docs/vonzuben/ia353_03/revisao/docs/tema4.doc,"… Informações Adicionais: Neste artigo, descreve-se o desenho de uma rede neural 
artificial para o reconhecimento de padrões. Aplicando os mapas autorganizáveis de …"
Direito e inteligência Artificial,"J FREITAS, TB FREITAS - Belo Horizonte: Fórum, 2020 - cdnv2.moovin.com.br",https://cdnv2.moovin.com.br/acasadolivrojuridico/imagens/files/manuais/19627_direito-e-inteligencia-artificial.pdf,"… inteligência artificial. Traçam a trajetória histórica da inovação disruptiva em tela e conceituam 
a inteligência artificial, … e preconizam um sistema artificial desenviesado e desenviesante. …"
Inteligência artificial na educação: Survey,"LA Tavares, MC Meira… - Brazilian Journal of …, 2020 - ojs.brazilianjournals.com.br",https://ojs.brazilianjournals.com.br/ojs/index.php/BRJD/article/view/13539,"… dos estudos da Inteligência Artificial aplicada à Educação. As … (2015) define a inteligência 
artificial como a representação … de ensino usando a inteligência artificial (IA) começaram por …"
[HTML][HTML] Inteligência Artificial e sociedade: avanços e riscos,"JS Sichman - Estudos Avançados, 2021 - SciELO Brasil",https://www.scielo.br/j/ea/a/c4sqqrthGMS3ngdBhGWtKhh/?format=html,"Este artigo tem como objetivo prover informações para que o leitor comum possa melhor 
entender os principais aspectos da IA, em que ela difere da computação convencional e como …"
[HTML][HTML] Inteligência Artificial e Aprendizado de Máquina: estado atual e tendências,"TB Ludermir - Estudos Avançados, 2021 - SciELO Brasil",https://www.scielo.br/j/ea/a/wXBdv8yHBV9xHz8qG5RCgZd/?lang=pt&format=html,"… A área de Inteligência Artificial demonstrou avanços extraordinários nos últimos anos e, … 
Como boa parte do sucesso atual da Inteligência Artificial se deve às técnicas de Aprendizado …"
O papel dos algoritmos de inteligência artificial nas redes sociais,"D Kaufman, L Santaella - Revista Famecos, 2020 - revistaseletronicas.pucrs.br",https://revistaseletronicas.pucrs.br/index.php/revistafamecos/article/view/34074,"… de inteligencia artificial. En vista de ello, teniendo como base una investigación cuidadosa 
sobre las tendencias actuales de la inteligencia artificial, … funciona la inteligencia artificial y el …"
[PDF][PDF] A inteligência artificial e eu: escrevendo o editorial juntamente com o ChatGPT,"L Rossoni, GPT Chat - Revista eletrônica de ciência …, 2022 - periodicosibepes.org.br",http://periodicosibepes.org.br/index.php/recadm/article/download/3761/1167,"… da inteligência artificial do meu coautor, o ChatGPT. … e utilidade na área de inteligência 
artificial e processamento de … de explorar as capacidades da inteligência artificial do ChatGPT. …"
[LIVRO][B] Direito e Inteligência Artificial,HS Antunes - 2020 - books.google.com,https://books.google.com/books?hl=pt-BR&lr=&id=LM7kDwAAQBAJ&oi=fnd&pg=PT2&dq=intelig%C3%AAncia+artificial&ots=PZUWasod_t&sig=irQcHi5RBUdY_me92XSQ8VI8cDU,"… a inteligência artificial. Além disso, a Ética carece da coercibilidade que só o Direito garante. 
Neste ensaio, não se pode desconhecer que a inteligência artificial … a inteligência artificial (…"
[LIVRO][B] Introdução à Inteligência Artificial: Uma abordagem não técnica,T Taulli - 2020 - books.google.com,https://books.google.com/books?hl=pt-BR&lr=&id=ON3FDwAAQBAJ&oi=fnd&pg=PT7&dq=intelig%C3%AAncia+artificial&ots=sJASi2Tddd&sig=YO7Kg6UgWQlsRCTMjLAYySPejO8,"A inteligência artificial envolve praticamente todas as partes do seu dia. Embora seja … O 
livro Introdução à Inteligência Artificial chega para equipar os leitores com uma compreensão …"
Inteligência artificial na educação e ética,"B Boulay - RE@ D–Revista de Educação a Distância e …, 2023 - repositorioaberto.uab.pt",https://repositorioaberto.uab.pt/handle/10400.2/14808,"… Resumo: Este capítulo aborda as questões éticas relacionadas com a aplicação da inteligência 
artificial (IA) na educação, desde os primórdios da inteligência artificial na educação, na …"
Inteligência artificial: reflexos no sistema do direito,"A Tacca, LS Rocha - 2018 - repositorio.ufc.br",https://repositorio.ufc.br/handle/riufc/43762,"… ascendente da Inteligência Artificial e os … Artificial no universo jurídico já está em curso. 
Além disso, o debate perquiriu antever as possibilidades e implicações da Inteligência Artificial …"
[HTML][HTML] Inteligência artificial: sistemas especialistas no gerenciamento da informação,"RD Mendes - Ciência da Informação, 1997 - SciELO Brasil",https://www.scielo.br/j/ci/a/MqGHKkTLcPxhhjgpDz9ZNNd/?lang=pt&format=html,"O principal objetivo deste artigo é propor um modelo para sistemas de gerenciamento da 
informação baseado em técnicas de inteligência artificial. O modelo propõe uma arquitetura …"
[LIVRO][B] Inteligência artificial a nosso favor: Como manter o controle sobre a tecnologia,S Russell - 2021 - books.google.com,https://books.google.com/books?hl=pt-BR&lr=&id=rb9IEAAAQBAJ&oi=fnd&pg=PT3&dq=intelig%C3%AAncia+artificial&ots=N1xeARCWmG&sig=d9GetF77-I2OKPYldXqelxblL_w,"… a possibilidade de que uma inteligência artificial super-humana talvez não fosse grande 
coisa … Em parte, a inteligência artificial nos fascina porque tem potencial de oferecer uma rota …"
"[HTML][HTML] Considerações iniciais sobre inteligência artificial, ética e autonomia pessoal","DCM Doneda, LS Mendes… - Pensar-Revista de …, 2018 - periodicos.unifor.br",https://periodicos.unifor.br/rpen/article/view/8257/,"… Aplicações concretas de Inteligência Artificial tornam-se cada vez mais frequentes e, com 
… na implementação de sistemas de Inteligência Artificial preservando os benefícios destes …"
[HTML][HTML] Semiformação e inteligência artificial no ensino,"LFAA Campos, LACN Lastória - Pro-Posições, 2020 - SciELO Brasil",https://www.scielo.br/j/pp/a/RMMLt3y3cwPs9f4cztTtMSv/,"Este artigo procura refletir sobre tecnologias audiovisuais, plataformas digitais e softwares 
de inteligência artificial voltados à personalização do ensino. A análise aborda o uso de …"
"Inteligência artificial, o futuro da medicina ea educação médica","LC Lobo - Revista Brasileira de Educação Médica, 2018 - SciELO Brasil",https://www.scielo.br/j/rbem/a/PyRJrW4vzDhZKzZW47wddQy/?lang=pt,"… Inteligência artificial (IA) é um ramo da ciência da computação que … Outra definição de 
Inteligência Artificial indica que seria a criação … , desde logo, a definição de Inteligência Artificial. …"
"[LIVRO][B] Trabalho, educação e inteligência artificial: a era do indivíduo versátil",R Fava - 2018 - books.google.com,https://books.google.com/books?hl=pt-BR&lr=&id=pkNmDwAAQBAJ&oi=fnd&pg=PT5&dq=intelig%C3%AAncia+artificial&ots=UPFdK-nBRD&sig=SCZ6lZ0zGzgCrQcu_GKSRm5vOKw,"… com dispositivos de inteligência artificial dotados de sentidos … E como a inteligência artificial 
e o big data impactarão as … pela robotização e pela inteligência artificial, podemos prever …"
[HTML][HTML] Influências das Tecnologias da Inteligência Artificial no ensino,"RM Vicari - Estudos Avançados, 2021 - SciELO Brasil",https://www.scielo.br/j/ea/a/VqyZbNzYfnCJ8s8Psft4jZf/?format=html,"… Após 64 anos de seu surgimento, a Inteligência Artificial (IA) enfrenta o complexo e o 
incerto dos nossos dias. Nesse período de sua existência, podem-se destacar dois “invernos” (…"
Projeto Victor: perspectivas de aplicação da inteligência artificial ao direito,"MS Maia Filho, TA Junquilho - Revista de Direitos e Garantias …, 2018 - dialnet.unirioja.es",https://dialnet.unirioja.es/servlet/articulo?codigo=8697581,"… Este artigo analisa o potencial que a inteligência artificial (IA) tem para impactar o Direito, 
discutindo como as ferramentas tecnológico-algorítmicas podem contribuir para diminuição …"
A inteligência artificial e a eficiência na administração pública,"D Desordi, C Della Bona - Revista de Direito, 2020 - beta.periodicos.ufv.br",https://beta.periodicos.ufv.br/revistadir/article/view/9112,"… Inteligência Artificial; e, por fim, serão estudados alguns casos em que a Inteligência Artificial 
… seja, que a utilização da inteligência artificial constitui um mecanismo importante para a …"
[HTML][HTML] Inteligência artificial: uma aplicação em uma indústria de processo contínuo,"MA Sellitto - Gestão & Produção, 2002 - SciELO Brasil",https://www.scielo.br/j/gp/a/kc6XPVSQvV6SVzZv8fcWjGM/,"… A Inteligência Artificial é um campo de conhecimentos que oferece modelos de apoio à … 
de alguns conceitos do campo da Inteligência Artificial no desenvolvimento e implantação, a …"
[LIVRO][B] Racismo algorítmico: inteligência artificial e discriminação nas redes digitais,T Silva - 2022 - books.google.com,https://books.google.com/books?hl=pt-BR&lr=&id=BCZcEAAAQBAJ&oi=fnd&pg=PT3&dq=intelig%C3%AAncia+artificial&ots=Gd-jc1y6lU&sig=BS7HxuEoMN5h7rhIEvZlyGd_i2s,"… Pesquisador rigoroso e ousado, Tarcízio Silva consegue articular os elementos fundamentais, 
os actantes decisivos, para assim nos mostrar como a inteligência artificial, em especial …"
A inteligência artificial na educação: os desafios do ChatGPT,"OS Rodrigues, KS Rodrigues - Texto Livre, 2023 - SciELO Brasil",https://www.scielo.br/j/tl/a/rxWn7YQbndZMYs9fpkxbVXv/,"… torno da Inteligência Artificial (IA) generativa para o campo de humanidades digitais, que 
tem preocupado educadores, principalmente do Ensino Superior, em situações como plágio, …"
[PDF][PDF] Inteligencia artificial,"L Rouhiainen - Madrid: Alienta Editorial, 2018 - planetadelibrosec0.cdnstatics.com",https://planetadelibrosec0.cdnstatics.com/libros_contenido_extra/40/39308_Inteligencia_artificial.pdf,"En este capítulo encontrarás una descripción de la inteligencia artificial (IA) desde un punto 
de vista general. Cubriremos algunas de sus definiciones básicas, las razones por las que …"
[PDF][PDF] Breve introdução à história da Inteligência Artificial,"X de Castro Barbosa - Jamaxi, 2020 - periodicos.ufac.br",https://periodicos.ufac.br/index.php/jamaxi/article/view/4730/2695,"… por Joseph Weizenbaum, no laboratório de Inteligência Artificial do MIT. O robô apresentava 
… Nos anos 2000: a inteligência artificial passou a ser estudada para aplicação em carros …"
Desafios da inteligência artificial em matéria de responsabilidade civil,"G Tepedino, R da Guia Silva - Revista Brasileira de …, 2019 - rbdcivil.emnuvens.com.br",https://rbdcivil.emnuvens.com.br/rbdc/article/view/465,"… Diretrizes Éticas para a Inteligência Artificial Confiável”, … inteligência artificial.Não se pode 
dizer, contudo, que os debates e as cogitações sobre as repercussões da inteligência artificial …"
[PDF][PDF] Algoritmos e inteligência artificial,"A Frazão - Jota, publicado em, 2018 - professoraanafrazao.com.br",http://www.professoraanafrazao.com.br/files/publicacoes/2018-05-16-Algoritmos_e_inteligencia_artificial.pdf,"… Diante da inteligência artificial, o controle sobre os inputs e outputs dos sistemas torna-se 
ainda mais precário. De fato, se o próprio código está em constante mutação, não se sabe em …"
[LIVRO][B] Inteligencia artificial,MA Boden - 2017 - books.google.com,https://books.google.com/books?hl=pt-BR&lr=&id=LCnYDwAAQBAJ&oi=fnd&pg=PT3&dq=intelig%C3%AAncia+artificial&ots=dsRpxZ8Oi8&sig=h69oix_VsZ3tfvMdGeXWfk5Hpc0,"Una de las grandes aventuras de nuestro tiempo es la búsqueda de la Inteligencia Artificial. 
De ella se habla con esperanza, con temor, con escepticismo o con desprecio según las …"
[PDF][PDF] Inteligência artificial,"P Norvig, S Russell - Rio de Janeiro: Grupo GEN, 2013 - dspace.scz.ucb.edu.bo",https://dspace.scz.ucb.edu.bo/dspace/bitstream/123456789/417/3/1609.pdf,"… 2 Los fundamentos de la inteligencia artificial................... Filosofía (de 428 aC al presente)........................ 
Matemáticas (aproximadamente del año 800 al presente)............ …"
Projeto Victor: relato do desenvolvimento da inteligência artificial na repercussão geral do Supremo Tribunal Federal,"FH Peixoto - Revista Brasileira de Inteligência Artificial e Direito …, 2020 - rbiad.com.br",https://www.rbiad.com.br/index.php/rbiad/article/view/4,"… e desenvolvimento de um sistema de inteligência artificial para aplicação nos fluxos de análise 
de … da pesquisa inovadora que marcou o ingresso da inteligência artificial no Judiciário. …"
"[PDF][PDF] Inteligência artificial, e-persons e direito: desafios e perspetivas","MM Barbosa - Revista Jurídica Luso-Brasileira, 2017 - cidp.pt",https://www.cidp.pt/revistas/rjlb/2017/6/2017_06_1475_1503.pdf,"… inteligência artificial nas operações do quotidiano, não nos parece viável que tal passe 
pelo reconhecimento de electronic persons ou e-persons30. Se a personalidade jurídica se ex…"
[LIVRO][B] Inteligência artificial,"CL López, P Meseguer - 2007 - dayuia6toinfor.wordpress.com",https://dayuia6toinfor.wordpress.com/wp-content/uploads/2014/10/resumen-tema-3-historia-de-la-ia1.pdf,"… los términos principales de la inteligencia artificial, se puede … que estuvieran compuestos 
de inteligencia artificial y aunque … resumen denominado: Historia de la Inteligencia Artificial. …"
Inteligência artificial e direitos da personalidade: uma contradição em termos?,"E Tomasevicius Filho - … da Faculdade de Direito, Universidade de …, 2018 - revistas.usp.br",https://www.revistas.usp.br/rfdusp/article/view/156553,"… Resumo: A inteligência artificial surgiu concomitantemente com a eletrônica e a ciência da 
… Neste artigo, faz-se a apresentação da inteligência artificial, os problemas que esta pode …"
[HTML][HTML] O desafio das tecnologias de inteligência artificial na Educação: percepção e avaliação dos professores,"A Parreira, L Lehmann, M Oliveira - Ensaio: avaliação e políticas …, 2021 - SciELO Brasil",https://www.scielo.br/j/ensaio/a/nM9Rk8swvtDvwWNrKCZtjGn/?format=html,"SciELO - Brasil - O desafio das tecnologias de inteligência artificial na Educação: percepção 
e avaliação dos professores O desafio das tecnologias de inteligência artificial na …"
"[HTML][HTML] Inteligência Artificial: riscos, benefícios e uso responsável","ACPL Carvalho - Estudos Avançados, 2021 - SciELO Brasil",https://www.scielo.br/j/ea/a/ZnKyrcrLVqzhZbXGgXTwDtn/?format=html,"… em Inteligência Artificial em um número crescente de sistemas e ferramentas. A Inteligência 
Artificial … Ao mesmo tempo, a Inteligência Artificial pode aumentar riscos existentes e trazer …"
Rumo a uma política de Estado para inteligência artificial,"RMO Cóbe, LG Nonato, SF Novaes, JA Ziebarth - Revista USP, 2020 - revistas.usp.br",https://www.revistas.usp.br/revusp/article/view/167914,"… O interesse pela inteligência artificial vem crescendo de forma acelerada nos últimos cinco 
anos. Como resultado, diversos países lançaram estratégias nacionais para impulsionar seu …"
